location_id,location_name,location_type,location_place,square
1,Bloed Carn,Руины,Неизвестно,453.93965012474
2,Tedd Deireadh,Хитроумная конструкция,Другой мир,1087.8972095473807
3,Tor Gvalch'ca,Башня,Северо-западная оконечность Ундвика,476.05433502682564
4,«Зал воинов»,Корчма,Деревня Ларвик,538.3409766371069
5,«Змея и Рубин»,ТавернаВинодельня,Верхний город,469.0417424167784
6,«Книги и свитки»,Книжная лавка,Рынок на площади Иерарха,895.3801923656868
7,«Колокола Боклера»,Бордель,Порт Боклера,1272.606013645465
8,«Лис-Хитролис»,Таверна,Боклер,2064.554399284136
9,«Рыхлый Трюфель»,Таверна,Северные королевства,324.330776243065
10,«Фазанерия»,Таверна,Боклер Туссент,2432.4267175316904
11,Аллея висельников,Дорога,К западу от Больших Сучьев,1008.7994579279899
12,Алтарь Вейопатиса,Статуя,Леса Флотзама,162.38144309729947
13,Альдерсберг,Город,Неизвестно,651.2157641328392
14,Амфитеатр Лок Муинне,Развалины амфитеатра,Неизвестно,2226.295683165164
15,Ан Скеллиг,Остров,К северо-востоку от Ард Скеллига и Спикероога,2363.6820247446435
16,Ардварк,Гора,Ан Скеллиг,97.00345088319739
17,Арена (Ведьмак 2),Арена,Темерия,155.53991901118087
18,Арена Ублюдка Младшего,Арена для боев,Обрезки,651.9314527637199
19,Армуш,Горы,Недалеко от Яруги,2363.1154294858134
20,Аукционный дом Братьев Борсоди,Здание,Север Оксенфурта,1945.9927985660884
21,Бабий Дол,Посёлок,К юго-востоку от Грани Бороса,996.2137970679058
22,Багряная роща,Роща,Неизвестно,562.576636105894
23,База охотников за колдуньями,Казармы,Доки в Новиграде,1335.2678920984692
24,База Саламандр,Хитроумная конструкция,Неизвестно,1266.741998283674
25,Банк Вивальди,Банк,Площадь Иерарха,905.819020746281
26,Банк Чианфанелли,Банк,Верхний город Боклер,1791.6161955387793
27,Бастион,Форт,Долина Каэр Морхен,2323.0895662646135
28,Бастой,Руины,Склоны Горгоны к западу от озера Селяви,1164.3420950282843
29,Башка тролля,Гора,К северу от Каэр Морхена,208.61333875136694
30,Башня мага,Башня,Левый берег Вызимы,2376.078208427554
31,Башня палача,Башня,Старая Вызима,387.6139419755034
32,Безопасный приют (Храмовый квартал),Хитроумная конструкция,Неизвестно,1963.8593414690956
33,Бельгаард,Винодельня,К юго-востоку от Боклера,468.68300181007237
34,Берег Озера,Хитроумная конструкция,Неизвестно,598.8032119482076
35,Берег погибших кораблей,Побережье,Запад Велена,1877.7372353689684
36,Биндюга,Деревня,Неизвестно,1980.0844512731994
37,Блокпост Ордена,Пост,Храмовый квартал,1523.0965588402835
38,Боклерский дворец,Дворец,Боклер Туссент,2142.729156367528
39,Большая топь,Область,Юг Велена,79.88641747995851
40,Бондарь,Город,Неизвестно,1221.426208265139
41,Бордель «Горячие бёдра»,Хитроумная конструкция,Неизвестно,1331.0651679050222
42,Бордель Флотзама,Бордель,Неизвестно,274.0089792445355
43,Бочарные ворота,Ворота,Верхний город,1004.0040170063771
44,Бочарня на склонах,Поселение,Склоны Горгоны к западу от тюрьмы Бастой,1669.759666701698
45,Брошенная лесопилка,Лесопилка,Ард Скеллиг,314.4091135888336
46,Быстрое перемещение,Хитроумная конструкция,Неизвестно,6.339813311002085
47,Вдовий грот,Пещера,К северо-западу от Урстена,796.8099088916591
48,Велен,Провинция,Северо-запад Темерии,1045.2769475166879
49,Верген,Город,Долина Понтара,2187.8413279376987
50,Верментино,Усадьба,Долина Сансретура к востоку от Кастель Ровелло,2120.7502560888884
51,Верхний город,Район города,Боклер,2194.3547683366905
52,Верхняя мельница,Мельница,К востоку от Броновиц,2339.471928100447
53,Вершины-близнецы,Гора,Угольшток,2299.864540148069
54,Ветряная мельница Дульсинеи,Мельница,Долина Сансретура к северу от «Куролиска»,1669.8059948732123
55,Вилла Ведетте,Заброшенная усадьба,Долина Ведетте к востоку от дворца Галлион,612.1603321365824
56,Вилла Ла Валеттов,Вилла,Золотой город,1673.7004752402772
57,Вилла Орианы,Поместье,Боклер,2341.6051528329567
58,Винный рынок,Рынок,Сан-Себастьян Боклер,2095.173937365093
59,Виноградник Ортенз,Винодельня,К югу от Боклера,1652.093880756432
60,Винокурня,Пещера,Градова гора,1748.0671235696002
