appearance_id,appearance_year,appearance_type,appearance_name,appearance_replicas_number
1,1273,Игра,Каменные сердца,134
2,1260,Книга,Владычица Озера,162
3,1257,Книга,«Час презрения»,225
4,1272,Игра,Ведьмак 3,17
5,1257,Книга,«Час презрения»,186
6,1270,Игра,Ведьмак 2,295
7,1272,Игра,Ведьмак 3,4
8,1264,Книга,«Меньшее зло»,202
9,1230,Книга,Ведьмак,238
10,1266,Книга,«Сезон Гроз»,222
11,1260,Книга,«Владычица озера»,251
12,1264,Книга,«Меньшее зло»,4
13,1230,Книга,«Кровь эльфов»,3
14,1259,Книга,«Башня ласточки»,25
15,1246,Книга,«Крещение огнём»,151
16,1275,Игра,Кровь и Вино,268
17,1230,Книга,Час Презрения,187
18,1272,Игра,Ведьмак 3,273
19,1257,Книга,«Час презрения»,288
20,1272,Игра,Ведьмак 3,94
21,1246,Книга,«Крещение огнём»,126
22,1256,Книга,«Немного жертвенности»,274
23,1259,Книга,«Башня ласточки»,286
24,1230,Книга,Книги:«Кровь эльфов»,254
25,1275,Игра,Кровь и Вино,42
26,1230,Книга,«Ведьмак: Настольная Ролевая Игра»,124
27,1278,Игра,«Гвинт: Ведьмак. Карточная игра»,9
28,1230,Книга,«Ведьмак: Игра Воображения»,72
29,1270,Игра,Ведьмак 2,261
30,1230,Книга,Ведьмак,212
31,1275,Игра,Кровь и Вино,216
32,1260,Книга,«Владычица озера»,167
33,1230,Книга,«Ведьмак»,86
34,1230,Книга,«Ведьмак: Проклятие воронов»,232
35,1254,Картинка,«Генеалогии»,200
36,1266,Книга,Сезон Гроз,284
37,1260,Книга,«Владычица озера»,182
38,1273,Игра,Каменные сердца,11
39,1246,Книга,«Крещение огнём»,166
40,1260,Книга,«Владычица озера»,228
41,1275,Игра,Кровь и Вино,185
42,1275,Игра,Кровь и Вино,184
43,1270,Игра,Ведьмак 2,294
44,1275,Игра,Кровь и Вино,261
45,1272,Игра,Ведьмак 3,198
46,1230,Книга,Ведьмак,123
47,1230,Книга,«Башня Ласточки»,109
48,1230,Комикс,«Предательство»,181
49,1272,Игра,Ведьмак 3,88
50,1266,Книга,«Сезон Гроз»,184
51,1260,Книга,«Владычица озера»,295
52,1257,Книга,«Час презрения»,140
53,1256,Книга,«Немного жертвенности»,3
54,1257,Книга,«Час презрения»,141
55,1272,Игра,Ведьмак 3,79
56,1272,Игра,Ведьмак 3,202
57,1272,Игра,Ведьмак 3,129
58,1272,Игра,Ведьмак 3,213
59,1278,Игра,Гвинт,138
60,1266,Книга,«Сезон Гроз»,158
61,1266,Книга,«Сезон Гроз»,10
62,1272,Игра,Ведьмак 3,109
63,1272,Игра,Ведьмак 3,270
64,1273,Игра,Каменные сердца,100
65,1230,Книга,Ведьмак,40
66,1254,Картинка,«Генеалогии»,234
67,1278,Игра,Гвинт,77
68,1260,Книга,Владычица Озера,201
69,1244,Книга,Маг-Отступник,214
70,1272,Игра,Ведьмак 3,73
71,1272,Игра,Ведьмак 3,3
72,1230,Книга,Ведьмак,187
73,1272,Игра,Ведьмак 3,57
74,1266,Книга,«Сезон Гроз»,45
75,1272,Игра,Ведьмак 3,217
76,1272,Игра,Ведьмак 3,144
77,1272,Игра,Ведьмак 3,147
78,1278,Игра,«Гвинт: Ведьмак. Карточная игра»,231
79,1230,Книга,Ведьмак,187
80,1254,Книга,Меч Предназначения,181
81,1272,Игра,Ведьмак 3,150
82,1273,Игра,Каменные сердца,133
83,1278,Игра,«Гвинт: Ведьмак. Карточная игра»,211
84,1275,Игра,Кровь и Вино,153
85,1230,Книга,Ведьмак,190
86,1272,Игра,Ведьмак 3,119
87,1257,Книга,«Час презрения»,122
88,1246,Книга,«Крещение огнём»,277
89,1230,Книга,Кровная вражда,297
90,1260,Книга,«Владычица озера»,199
91,1259,Книга,«Башня ласточки»,20
92,1230,Книга,«Ведьмак: Игра Воображения»,69
93,1272,Игра,Ведьмак 3,44
94,1272,Игра,Ведьмак 3,166
95,1272,Игра,Ведьмак 3,142
96,1272,Игра,Ведьмак 3,72
97,1230,Книга,Ведьмак,259
98,1270,Игра,Ведьмак 2,282
99,1230,Книга,«Башня Ласточки»,13
100,1260,Книга,«Владычица озера»,258
101,1260,Книга,«Владычица озера»,243
102,1260,Книга,«Владычица озера»,179
103,1272,Игра,Ведьмак 3,296
104,1259,Книга,«Башня ласточки»,6
105,1270,Игра,Ведьмак 2,269
106,1260,Книга,«Владычица озера»,163
107,1272,Игра,Ведьмак 3,69
108,1230,Книга,Ведьмак,208
109,1260,Книга,«Владычица озера»,281
110,1230,Книга,«Ведьмак: Убивая чудовищ»,156
111,1272,Игра,Ведьмак 3,211
112,1246,Книга,«Крещение огнём»,75
113,1272,Игра,Ведьмак 3,77
114,1254,Картинка,«Генеалогии»,3
115,1273,Игра,Каменные сердца,14
116,1275,Игра,Кровь и Вино,19
117,1272,Игра,Ведьмак 3,83
118,1273,Игра,Каменные сердца,55
119,1275,Игра,Кровь и Вино,238
120,1272,Игра,Ведьмак 3,213
121,1272,Игра,Ведьмак 3,268
122,1266,Книга,Сезон Гроз,107
123,1230,Книга,Ведьмак,232
124,1230,Книга,«Ведьмак: Благо народа»,202
125,1230,Книга,«Ведьмак: Благо народа»,21
126,1273,Игра,Каменные сердца,115
127,1275,Игра,Кровь и Вино,277
128,1275,Игра,Кровь и Вино,67
129,1230,Книга,Ведьмак,214
130,1257,Книга,«Час презрения»,166
131,1230,Комикс,«Предательство»,156
132,1270,Игра,Ведьмак 2,275
133,1272,Игра,Ведьмак 3,154
134,1257,Книга,«Час презрения»,79
135,1275,Игра,Кровь и Вино,62
136,1260,Книга,«Владычица озера»,66
137,1272,Игра,Ведьмак 3,98
138,1270,Игра,Ведьмак 2,214
139,1264,Книга,«Меньшее зло»,54
140,1272,Игра,Ведьмак 3,102
141,1230,Книга,«Ведьмак: Игра Воображения»,268
142,1230,Книга,Ведьмак,254
143,1260,Книга,«Владычица озера»,222
144,1230,Книга,«Ведьмак: Настольная Ролевая Игра»,172
145,1272,Игра,Ведьмак 3,266
146,1230,Книга,Кровная вражда,129
147,1272,Игра,Ведьмак 3,35
148,1247,Книга,«Вечный огонь»,17
149,1275,Игра,Кровь и Вино,37
150,1270,Игра,Ведьмак 2,288
151,1272,Игра,Ведьмак 3,132
152,1230,Книга,«Кровь эльфов»,171
153,1272,Игра,Ведьмак 3,246
154,1278,Игра,«Гвинт: Ведьмак. Карточная игра»,82
155,1275,Игра,Кровь и Вино,214
156,1272,Игра,Ведьмак 3,250
157,1253,Книга,«Последнее желание»,226
158,1272,Игра,Ведьмак 3,200
159,1230,Книга,Башня Ласточки,50
160,1257,Книга,«Час презрения»,8
161,1246,Книга,«Крещение огнём»,202
162,1272,Игра,Ведьмак 3,184
163,1272,Игра,Ведьмак 3,8
164,1272,Игра,Ведьмак 3,129
165,1256,Книга,«Нечто большее»,217
166,1260,Книга,«Владычица озера»,140
167,1264,Книга,«Меньшее зло»,255
168,1278,Игра,Гвинт,156
169,1230,Книга,«Кровь эльфов»,76
170,1272,Игра,Ведьмак 3,123
171,1230,Книга,«Ведьмак: Игра Воображения»,123
172,1278,Игра,Гвинт,180
173,1278,Игра,«Гвинт: Ведьмак. Карточная игра»,204
174,1272,Игра,Ведьмак 3,159
175,1272,Игра,Ведьмак 3,150
176,1230,Книга,Ведьмак,238
177,1230,Книга,Ведьмак,44
178,1230,Книга,Ведьмак,71
179,1230,Книга,«Ведьмак: Убивая чудовищ»,231
180,1254,Картинка,«Генеалогии»,137
181,,,,224
182,1270,Игра,Ведьмак 2,218
183,1275,Игра,Кровь и Вино,236
184,1230,Книга,«Ведьмак: Убивая чудовищ»,23
185,1270,Игра,Ведьмак 2,58
186,1266,Книга,«Сезон Гроз»,30
187,1260,Книга,«Владычица озера»,61
188,1230,Книга,Ведьмак,87
189,1272,Игра,Ведьмак 3,89
190,1230,Книга,Кровная вражда,201
191,1230,Книга,«Кровь эльфов»,150
192,1275,Игра,Кровь и Вино,41
193,1275,Игра,Кровь и Вино,290
194,1259,Книга,«Башня ласточки»,287
195,1272,Игра,Ведьмак 3,189
196,1272,Игра,Ведьмак 3,102
197,1272,Игра,Ведьмак 3,202
198,1272,Игра,Ведьмак 3,98
199,1275,Игра,Кровь и Вино,289
200,1272,Игра,Ведьмак 3,110
201,1273,Игра,Каменные сердца,227
202,1270,Игра,Ведьмак 2,173
203,1272,Игра,Ведьмак 3,183
204,1275,Игра,Кровь и Вино,95
205,1272,Игра,Ведьмак 3,228
206,1272,Игра,Ведьмак 3,164
207,1254,Картинка,«Генеалогии»,169
208,1247,Книга,«Вечный огонь»,46
209,1230,Книга,Ведьмак,123
210,1272,Игра,Ведьмак 3,150
211,1278,Игра,Гвинт,243
212,1230,Книга,Ведьмак,134
213,1254,Картинка,«Генеалогии»,205
214,1253,Книга,«Что-то кончается,29
215,1266,Книга,«Сезон Гроз»,141
216,1259,Книга,«Башня ласточки»,244
217,1275,Игра,Кровь и Вино,248
218,1272,Игра,Ведьмак 3,109
219,1272,Игра,Ведьмак 3,121
220,1230,Книга,Ведьмак,87
221,1260,Книга,"Владычица Озера",70
222,1254,Картинка,«Генеалогии»,244
223,1270,Игра,Ведьмак 2,180
224,1272,Игра,Ведьмак 3,43
225,1272,Игра,Ведьмак 3,190
226,1264,Книга,«Меньшее зло»,188
227,1257,Книга,«Час презрения»,26
228,1230,Книга,«Ведьмак: Игра Воображения»,282
229,1273,Игра,Каменные сердца,88
230,1259,Книга,«Башня ласточки»,165
231,1272,Игра,Ведьмак 3,130
232,1272,Игра,Ведьмак 3,43
233,1270,Игра,Ведьмак 2,85
234,1272,Игра,Ведьмак 3,27
235,1260,Книга,«Владычица озера»,187
236,1272,Игра,Ведьмак 3,131
237,1230,Книга,Час Презрения (книга),194
238,1256,Книга,«Немного жертвенности»,52
239,1278,Игра,Гвинт,219
240,1272,Игра,Ведьмак 3,190
241,1266,Книга,«Сезон Гроз»,49
242,1275,Игра,Кровь и Вино,272
243,1257,Книга,«Час презрения»,111
244,1254,Картинка,«Генеалогии»,232
245,1260,Книга,«Владычица озера»,278
246,1272,Игра,Ведьмак 3,99
247,1272,Игра,Ведьмак 3,115
248,1260,Книга,«Владычица озера»,60
249,1272,Игра,Ведьмак 3,254
250,1253,Книга,«Последнее желание»,226
251,1275,Игра,Кровь и Вино,150
252,1273,Игра,Каменные сердца,67
253,1248,Книга,«Предел возможного»,198
254,1272,Игра,Ведьмак 3,73
255,1273,Игра,Каменные сердца,249
256,1230,Книга,Кровная вражда,19
257,,,,159
258,1272,Игра,Ведьмак 3,87
259,1230,Книга,Кровная вражда,262
260,1270,Игра,Ведьмак 2,19
261,1272,Игра,Ведьмак 3,117
262,1230,Книга,Ведьмак,160
263,1275,Игра,Кровь и Вино,297
264,1255,Книга,Кровь Эльфов,105
265,1264,Книга,«Меньшее зло»,78
266,1275,Игра,Кровь и Вино,155
267,1259,Книга,«Башня ласточки»,258
268,1272,Игра,Ведьмак 3,0
269,1275,Игра,Кровь и Вино,42
270,1275,Игра,Кровь и Вино,251
271,1248,Книга,«Предел возможного»,238
272,1278,Игра,«Гвинт: Ведьмак. Карточная игра»,17
273,1272,Игра,Ведьмак 3,276
274,1272,Игра,Ведьмак 3,170
275,1272,Игра,«Ведьмак 3: Дикая Охота»,189
276,1272,Игра,Ведьмак 3,180
277,1270,Игра,Ведьмак 2,71
278,1275,Игра,Кровь и Вино,125
279,1254,Книга,«Меч Предназначения»,138
280,1272,Игра,Ведьмак 3,52
281,1266,Книга,«Сезон Гроз»,34
282,1272,Игра,Настольная Ролевая Игра,23
283,1260,Книга,Владычица Озера,300
284,1266,Книга,"Сезон Гроз",254
285,1270,Игра,Ведьмак 2,197
286,1254,Книга,«Меч Предназначения»,43
287,1230,Книга,«Ведьмак: Благо народа»,30
288,1272,Игра,Ведьмак 3,13
289,1272,Игра,Ведьмак 3,97
290,1278,Игра,Гвинт,100
291,1257,Книга,«Час презрения»,145
292,1246,Книга,«Крещение огнём»,235
293,1278,Игра,«Гвинт: Ведьмак. Карточная игра»,228
294,1272,Игра,Ведьмак 3,268
295,1273,Игра,Каменные сердца,39
296,1275,Игра,Кровь и Вино,41
297,1256,Книга,«Немного жертвенности»,176
298,1259,Книга,Книги:«Башня ласточки»Игры:«Ведьмак»,282
299,1272,Игра,Ведьмак 3,150
300,1270,Игра,Ведьмак 2,274
301,1259,Книга,«Башня ласточки»,61
302,1266,Книга,Сезон Гроз,30
303,1272,Игра,Ведьмак 3,194
304,1272,Игра,Ведьмак 3,291
305,1254,Картинка,«Генеалогии»,283
306,1272,Игра,Ведьмак 3,68
307,1272,Игра,Ведьмак 3,78
308,1278,Игра,Гвинт,261
309,1270,Игра,Ведьмак 2,125
310,1230,Книга,Ведьмак,207
311,1266,Книга,Боевая Арена,78
312,1230,Книга,Кровная вражда,142
313,1272,Игра,Ведьмак 3,158
314,1278,Игра,Гвинт,89
315,1272,Игра,Ведьмак 3,59
316,1272,Игра,Ведьмак 3,253
317,1260,Книга,"Владычица озера" (упоминание),136
318,1272,Игра,Ведьмак 3,95
319,1230,Книга,«Башня Ласточки»,251
320,1272,Игра,Ведьмак 3,185
321,1272,Игра,Ведьмак 3,190
322,1233,Книга,«Когти и клыки»,134
323,1272,Игра,Ведьмак 3,61
324,1278,Игра,Гвинт,1
325,1273,Игра,Каменные сердца,193
326,1257,Книга,«Час презрения»,46
327,1250,Книга,«Край света»,238
328,1270,Игра,Ведьмак 2,226
329,,,,102
330,1270,Игра,Ведьмак 2,271
331,1273,Игра,Каменные сердца,213
332,1256,Книга,«Нечто большее»,41
333,1230,Книга,«Ведьмак: Дом витражей»,255
334,1272,Игра,Ведьмак 3,243
335,1275,Игра,Кровь и Вино,153
336,1278,Игра,Гвинт,112
337,1272,Игра,Ведьмак 3,24
338,1230,Книга,Ведьмак,77
339,1246,Книга,«Крещение огнём»,207
340,1257,Книга,«Час презрения»,164
341,1273,Игра,Каменные сердца,56
342,1259,Книга,«Башня ласточки»,35
343,1270,Игра,Ведьмак 2,78
344,1275,Игра,Кровь и Вино,13
345,,,,102
346,,,,269
347,,,,108
348,1230,Книга,«Ведьмак: Игра Воображения»,217
349,1230,Книга,«Ведьмак»,189
350,1275,Игра,Кровь и Вино,92
351,1275,Игра,Кровь и Вино,73
352,1256,Книга,«Нечто большее»,110
353,1230,Книга,«Ведьмак: Игра Воображения»,178
354,1260,Книга,«Владычица озера»,272
355,1249,Книга,«Крупица истины»,127
356,1270,Игра,Ведьмак 2,30
357,1273,Игра,Каменные сердца,151
358,1249,Книга,«Крупица истины»,273
359,1257,Книга,«Час презрения»,120
360,1272,Игра,Ведьмак 3,200
361,1273,Игра,Каменные сердца,222
362,1273,Игра,Каменные сердца,95
363,1270,Игра,Ведьмак 2,190
364,1272,Игра,Ведьмак 3,253
365,1256,Книга,«Немного жертвенности»,223
366,1270,Игра,Ведьмак 2,115
367,1230,Книга,«Кровь эльфов»,107
368,1273,Игра,Каменные сердца,202
369,1230,Книга,Ведьмак,292
370,1247,Книга,«Вечный огонь»,111
371,1254,Картинка,«Генеалогии»,225
372,1230,Книга,Ведьмак,149
373,1272,Игра,Ведьмак 3,25
374,1254,Картинка,«Генеалогии»,292
375,1275,Игра,Кровь и Вино,27
376,1272,Игра,Ведьмак 3,128
377,1266,Книга,«Сезон Гроз»,47
378,1230,Книга,«Ведьмак: Игра Воображения»,155
379,1272,Игра,Ведьмак 3,111
380,1254,Картинка,«Генеалогии»,216
381,1230,Книга,«Кровь эльфов»,54
382,1272,Игра,Ведьмак 3,202
383,1272,Игра,Ведьмак 3,121
384,1272,Игра,Ведьмак 3,198
385,1275,Игра,Кровь и Вино,235
386,1260,Книга,«Владычица Озера»,83
387,1278,Игра,Гвинт,178
388,1230,Книга,«Кровь эльфов»,69
389,1230,Книга,Кровная вражда,61
390,1253,Книга,«Что-то кончается,230
391,1272,Игра,Ведьмак 3,11
392,1257,Книга,«Час презрения»,260
393,1257,Книга,«Час презрения»,27
394,1230,Книга,Кровная вражда,123
395,1272,Игра,Ведьмак 3,44
396,,,,33
397,1230,Книга,«Кровь эльфов»,6
398,1260,Книга,«Владычица озера»,35
399,1272,Игра,Ведьмак 3,95
400,1275,Игра,Кровь и Вино,72
401,1270,Игра,Ведьмак 2,110
402,1257,Книга,«Час презрения»,187
403,1272,Игра,Ведьмак 3,199
404,1230,Книга,«Кровь эльфов»,67
405,1272,Игра,Ведьмак 3,161
406,1273,Игра,Каменные сердца,140
407,1260,Книга,Владычица Озера,263
408,1247,Книга,«Вечный огонь»,147
409,1230,Книга,Башня Ласточки,259
410,1244,Книга,«Вопрос цены»,41
411,1254,Картинка,«Генеалогии»,268
412,1275,Игра,Кровь и Вино,183
413,1275,Игра,Кровь и Вино,272
414,1275,Игра,Кровь и Вино,121
415,1275,Игра,Кровь и Вино,12
416,1275,Игра,Кровь и Вино,248
417,1278,Игра,Гвинт,219
418,1270,Игра,Ведьмак 2,59
419,1230,Книга,Ведьмак,145
420,1270,Игра,Ведьмак 2,50
421,1272,Игра,Ведьмак 3,2
422,1257,Книга,«Час презрения»,204
423,1266,Книга,«Сезон Гроз»,85
424,1266,Книга,«Сезон Гроз»,68
425,1253,Книга,«Последнее желание»,297
426,1260,Книга,«Владычица озера»,67
427,1230,Книга,«Кровь эльфов»,71
428,1259,Книга,«Дорога без возврата»,61
429,1244,Книга,«Вопрос цены»,57
430,1272,Игра,Ведьмак 3,293
431,1230,Книга,«Кровь эльфов»,112
432,1273,Игра,Каменные сердца,40
433,1270,Игра,Ведьмак 2,44
434,1272,Игра,Ведьмак 3,160
435,1273,Игра,Каменные сердца,46
436,1272,Игра,Ведьмак 3,138
437,1230,Книга,Кровная вражда,108
438,1275,Игра,Кровь и Вино,213
439,1273,Игра,Каменные сердца,180
440,1275,Игра,Кровь и Вино,183
441,1230,Книга,Ведьмак,46
442,1266,Книга,«Сезон Гроз»,72
443,1230,Книга,«Ведьмак: Игра Воображения»,234
444,1257,Книга,«Час презрения»,41
445,1272,Игра,Ведьмак 3,58
446,1275,Игра,Кровь и Вино,148
447,1272,Игра,Ведьмак 3,110
448,1272,Игра,Ведьмак 3,294
449,1272,Игра,Ведьмак 3,196
450,1272,Игра,Ведьмак 3,82
451,1230,Книга,Кровь эльфов,147
452,1230,Книга,Ведьмак,202
453,1272,Игра,Ведьмак 3,28
454,1273,Игра,Каменные сердца,58
455,1272,Игра,Ведьмак 3,158
456,1230,Книга,Ведьмак,97
457,1278,Игра,Гвинт,171
458,1253,Книга,«Последнее желание»,88
459,1278,Игра,«Гвинт: Ведьмак. Карточная игра»,195
460,1273,Игра,Каменные сердца,33
461,1244,Книга,Книги:«Вопрос цены»Игры:«Ведьмак»,175
462,1230,Книга,Кровная вражда,5
463,1272,Игра,Ведьмак 3,46
464,1272,Игра,Ведьмак 3,159
465,1254,Картинка,«Генеалогии»,135
466,1264,Книга,«Меньшее зло»,52
467,1259,Книга,«Башня ласточки»,165
468,1272,Игра,Ведьмак 3,146
469,1255,Книга,Кровь Эльфов,177
470,1248,Книга,«Предел возможного»,138
471,1230,Книга,Кровная вражда,121
472,1273,Игра,Каменные сердца,101
473,1259,Книга,Книги: «Башня Ласточки»Игры:«Ведьмак»,113
474,1270,Игра,Ведьмак 2,279
475,1272,Игра,Ведьмак 3,213
476,1244,Книга,«Вопрос цены»,291
477,1272,Игра,Ведьмак 3,79
478,1278,Игра,Гвинт,75
479,1250,Книга,«Край света»,73
480,1260,Книга,«Владычица озера»,286
481,1275,Игра,Кровь и Вино,263
482,1260,Книга,«Владычица озера»,151
483,1272,Игра,Ведьмак 3,77
484,1272,Игра,Ведьмак 3,268
485,1273,Игра,Каменные сердца,233
486,1273,Игра,Каменные сердца,194
487,1257,Книга,«Час презрения»,289
488,1272,Игра,Ведьмак 3,196
489,1270,Игра,Ведьмак 2,129
490,1247,Книга,«Вечный огонь»,68
491,1260,Книга,«Владычица озера»,32
492,1272,Игра,Ведьмак 3,59
493,1272,Игра,Ведьмак 3,140
494,1230,Книга,Кровная вражда,285
495,1270,Игра,Ведьмак 2,43
496,1256,Книга,«Немного жертвенности»,178
497,1272,Игра,Ведьмак 3,89
498,1275,Игра,Кровь и Вино,249
499,1275,Игра,Кровь и Вино,181
500,1230,Книга,Кровная вражда,170
501,1272,Игра,Ведьмак 3,8
502,1230,Комикс,«Предательство»,94
503,1254,Картинка,«Генеалогии»,32
504,1230,Книга,«Ведьмак: Игра Воображения»,233
505,1278,Игра,Гвинт,172
506,1272,Игра,Ведьмак 3,246
507,1246,Книга,«Крещение огнём»,183
508,1272,Игра,«Ведьмак 3: Дикая Охота»,31
509,1230,Книга,«Башня Ласточки»,167
510,1278,Игра,Гвинт,167
511,1272,Игра,Ведьмак 3,177
512,1278,Игра,Гвинт,146
513,1254,Картинка,«Генеалогии»,144
514,1230,Книга,«Башня Ласточки»,228
515,1272,Игра,Ведьмак 3,261
516,1275,Игра,Кровь и Вино,66
517,1272,Игра,Ведьмак 3,175
518,1272,Игра,Ведьмак 3,46
519,1272,Игра,Ведьмак 3,216
520,1272,Игра,Ведьмак 3,286
521,1275,Игра,Кровь и Вино,75
522,,,,203
523,1230,Книга,См. соответствующий раздел,289
524,1230,Книга,«Башня Ласточки»,255
525,1253,Книга,Книги:«Последнее желание»,63
526,1252,Книга,«Осколок льда»,189
527,1272,Игра,Ведьмак 3,234
528,1272,Игра,Ведьмак 3,72
529,1272,Игра,Ведьмак 3,61
530,1273,Игра,«Каменные сердца»,126
531,1230,Книга,Ведьмак,83
532,1230,Книга,«Ведьмак: Настольная Ролевая Игра»,171
533,1272,Игра,Ведьмак 3,156
534,1272,Игра,Ведьмак 3,152
535,1275,Игра,«Кровь и Вино»,281
536,1230,Книга,Кровная вражда,7
537,1273,Игра,Каменные сердца,132
538,1272,Игра,Ведьмак 3,9
539,1248,Книга,«Предел возможного»,134
540,1275,Игра,Кровь и Вино,166
541,1257,Книга,«Час презрения»,156
542,1230,Книга,Ведьмак,96
543,1230,Книга,Ведьмак,249
544,1230,Книга,Кровь эльфов,31
545,1273,Игра,Каменные сердца,51
546,1272,Игра,Ведьмак 3,155
547,1278,Игра,Гвинт,266
548,1272,Игра,Ведьмак 3,108
549,1230,Книга,Ведьмак,51
550,1254,Картинка,«Генеалогии»,269
551,1257,Книга,«Час презрения»,131
552,1246,Книга,«Крещение огнём»,78
553,1230,Книга,Ведьмак,143
554,1257,Книга,«Час презрения»,6
555,1259,Книга,«Башня ласточки»,221
556,1259,Книга,«Башня ласточки»,52
557,1272,Игра,Ведьмак 3,281
558,1257,Книга,«Час презрения»,169
559,1272,Игра,Ведьмак 3,60
560,1266,Книга,«Сезон Гроз»,108
561,1230,Книга,Ведьмак,99
562,1256,Книга,«Нечто большее»,109
563,1275,Игра,Кровь и Вино,85
564,1257,Книга,«Час презрения»,158
565,1272,Игра,Ведьмак 3,282
566,1259,Книга,«Башня ласточки»,16
567,1230,Книга,Ведьмак,288
568,1272,Игра,Ведьмак 3,155
569,1275,Игра,Кровь и Вино,112
570,1275,Игра,Кровь и Вино,15
571,1272,Игра,Ведьмак 3,51
572,1272,Игра,Ведьмак 3,233
573,1272,Игра,Ведьмак 3,104
574,1275,Игра,Кровь и Вино,33
575,1275,Игра,Кровь и Вино,171
576,1260,Книга,«Владычица озера»,88
577,1259,Книга,«Башня ласточки»,99
578,1272,Игра,Ведьмак 3,71
579,1272,Игра,Ведьмак 3,47
580,1254,Картинка,«Генеалогии»,2
581,1230,Книга,Кровная вражда,110
582,1272,Игра,Ведьмак 3,133
583,1246,Книга,«Крещение огнём»,270
584,1272,Игра,Ведьмак 3,40
585,1270,Игра,Ведьмак 2,31
586,1275,Игра,Кровь и Вино,93
587,1273,Игра,Каменные сердца,187
588,1260,Книга,«Владычица озера»,31
589,1257,Книга,«Час презрения»,173
590,1272,Игра,Ведьмак 3,210
591,1272,Игра,Ведьмак 3,186
592,1275,Игра,Кровь и Вино,168
593,1275,Игра,Кровь и Вино,112
594,1272,Игра,Ведьмак 3,263
595,1230,Книга,Кровная вражда,297
596,1272,Игра,Ведьмак 3,114
597,1272,Игра,Ведьмак 3,299
598,1272,Игра,Ведьмак 3,26
599,1272,Игра,Ведьмак 3,25
600,1272,Игра,Ведьмак 3,51
601,1230,Книга,«Кровь эльфов»,25
602,1230,Книга,Ведьмак,296
603,1273,Игра,Каменные сердца,69
604,1256,Книга,«Немного жертвенности»,9
605,1272,Игра,Ведьмак 3,94
606,1275,Игра,Кровь и Вино,121
607,1230,Книга,Ведьмак,91
608,1272,Игра,Ведьмак 3,112
609,,,,73
610,1270,Игра,Ведьмак 2,266
611,1272,Игра,Ведьмак 3,44
612,1278,Игра,Гвинт,160
613,1272,Игра,Ведьмак 3,298
614,1230,Книга,«Ведьмак: Игра Воображения»,259
615,1272,Игра,Ведьмак 3,61
616,1273,Игра,Каменные сердца,57
