appearance_id,appearance_year,appearance_type,appearance_names,location_id
1,1273,Игра,Каменные сердца,248
2,1260,Книга,Владычица Озера,
3,1257,Книга,«Час презрения»,
4,1272,Игра,Ведьмак 3,722
5,1257,Книга,«Час презрения»,
6,1270,Игра,Ведьмак 2,
7,1272,Игра,Ведьмак 3,641
8,1264,Книга,«Меньшее зло»,
9,1230,Книга,Ведьмак,213
10,1266,Книга,«Сезон Гроз»,
11,1260,Книга,«Владычица озера»,
12,1264,Книга,«Меньшее зло»,
13,1230,Книга,«Кровь эльфов»,
14,1259,Книга,«Башня ласточки»,
15,1246,Книга,«Крещение огнём»,
16,1275,Игра,Кровь и Вино,164
17,1230,Книга,Час Презрения,
18,1272,Игра,Ведьмак 3,
19,1257,Книга,«Час презрения»,
20,1272,Игра,Ведьмак 3,687
21,1246,Книга,«Крещение огнём»,
22,1256,Книга,«Немного жертвенности»,
23,1259,Книга,«Башня ласточки»,
24,1230,Книга,Книги:«Кровь эльфов»,
25,1275,Игра,Кровь и Вино,10
26,1230,Книга,«Ведьмак: Настольная Ролевая Игра»,
27,1278,Игра,«Гвинт: Ведьмак. Карточная игра»,
28,1230,Книга,«Ведьмак: Игра Воображения»,
29,1270,Игра,Ведьмак 2,14
30,1230,Книга,Ведьмак,530
31,1275,Игра,Кровь и Вино,
32,1260,Книга,«Владычица озера»,
33,1230,Книга,«Ведьмак»,
34,1230,Книга,«Ведьмак: Проклятие воронов»,
35,1254,Картинка,«Генеалогии»,
36,1266,Книга,Сезон Гроз,
37,1260,Книга,«Владычица озера»,
38,1273,Игра,Каменные сердца,257
39,1246,Книга,«Крещение огнём»,
40,1260,Книга,«Владычица озера»,
41,1275,Игра,Кровь и Вино,
42,1275,Игра,Кровь и Вино,553
43,1270,Игра,Ведьмак 2,17
44,1275,Игра,Кровь и Вино,659
45,1272,Игра,Ведьмак 3,
46,1230,Книга,Ведьмак,
47,1230,Книга,«Башня Ласточки»,
48,1230,Комикс,«Предательство»,
49,1272,Игра,Ведьмак 3,
50,1266,Книга,«Сезон Гроз»,
51,1260,Книга,«Владычица озера»,
52,1257,Книга,«Час презрения»,
53,1256,Книга,«Немного жертвенности»,
54,1257,Книга,«Час презрения»,
55,1272,Игра,Ведьмак 3,
56,1272,Игра,Ведьмак 3,110
57,1272,Игра,Ведьмак 3,284
58,1272,Игра,Ведьмак 3,
59,1278,Игра,Гвинт,
60,1266,Книга,«Сезон Гроз»,
61,1266,Книга,«Сезон Гроз»,
62,1272,Игра,Ведьмак 3,
63,1272,Игра,Ведьмак 3,279
64,1273,Игра,Каменные сердца,686
65,1230,Книга,Ведьмак,530
66,1254,Картинка,«Генеалогии»,
67,1278,Игра,Гвинт,
68,1260,Книга,Владычица Озера,
69,1244,Книга,Маг-Отступник,
70,1272,Игра,Ведьмак 3,
71,1272,Игра,Ведьмак 3,299
72,1230,Книга,Ведьмак,369
73,1272,Игра,Ведьмак 3,490
74,1266,Книга,«Сезон Гроз»,
75,1272,Игра,Ведьмак 3,48
